25,-2,lxhQNclslMg54oTytk3Jf9pcNJw=,dxDLsga4oyXBGyTkyumY3xhhdr4=
26,-2,lxhQNclslMg54oTytk3Jf9pcNJw=,dxDLsga4oyXBGyTkyumY3xhhdr4=
25,-3,lxhQNclslMg54oTytk3Jf9pcNJw=,dxDLsga4oyXBGyTkyumY3xhhdr4=
26,-3,lxhQNclslMg54oTytk3Jf9pcNJw=,dxDLsga4oyXBGyTkyumY3xhhdr4=
21,-7,lxhQNclslMg54oTytk3Jf9pcNJw=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
22,-7,lxhQNclslMg54oTytk3Jf9pcNJw=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
21,-6,lxhQNclslMg54oTytk3Jf9pcNJw=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
30,-7,lxhQNclslMg54oTytk3Jf9pcNJw=,vxs5JtLtkPIiCKXWf14zDZTTNds=
29,-6,lxhQNclslMg54oTytk3Jf9pcNJw=,vxs5JtLtkPIiCKXWf14zDZTTNds=
30,-6,lxhQNclslMg54oTytk3Jf9pcNJw=,vxs5JtLtkPIiCKXWf14zDZTTNds=
29,-7,lxhQNclslMg54oTytk3Jf9pcNJw=,vxs5JtLtkPIiCKXWf14zDZTTNds=
25,-11,lxhQNclslMg54oTytk3Jf9pcNJw=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-11,lxhQNclslMg54oTytk3Jf9pcNJw=,xDVfSbjm2M7cSTlonjPhauVhu8I=
25,-10,lxhQNclslMg54oTytk3Jf9pcNJw=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-10,lxhQNclslMg54oTytk3Jf9pcNJw=,xDVfSbjm2M7cSTlonjPhauVhu8I=
24,-2,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
24,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
23,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
17,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
19,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
17,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
19,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
20,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
20,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
17,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
22,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
22,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
25,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
24,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
26,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
23,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
25,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
24,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,dxDLsga4oyXBGyTkyumY3xhhdr4=
25,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
26,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
24,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
22,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
24,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
25,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
23,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
25,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
23,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
22,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
23,-6,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
28,-11,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
29,-10,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
30,-11,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-11,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
27,-10,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
29,-11,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
28,-10,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
28,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,vxs5JtLtkPIiCKXWf14zDZTTNds=
26,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
27,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,xDVfSbjm2M7cSTlonjPhauVhu8I=
28,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
29,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,vxs5JtLtkPIiCKXWf14zDZTTNds=
28,-8,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,vxs5JtLtkPIiCKXWf14zDZTTNds=
27,-7,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
29,-9,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
17,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,RGrirCg+zyaJ844PoDtdmMsIbRo=
18,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,RGrirCg+zyaJ844PoDtdmMsIbRo=
20,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
19,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,RGrirCg+zyaJ844PoDtdmMsIbRo=
19,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
18,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,RGrirCg+zyaJ844PoDtdmMsIbRo=
17,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,RGrirCg+zyaJ844PoDtdmMsIbRo=
17,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
19,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,RGrirCg+zyaJ844PoDtdmMsIbRo=
21,-5,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
20,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
20,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
21,-4,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
21,-3,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
18,-1,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,RGrirCg+zyaJ844PoDtdmMsIbRo=
21,-1,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
19,-1,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,RGrirCg+zyaJ844PoDtdmMsIbRo=
21,-2,Yxdk4tNn8itS1ydU7hugwIZ27wQ=,saWHLeQ/ESlqdyR23BIWPin2qCM=
18,-2,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,RGrirCg+zyaJ844PoDtdmMsIbRo=
20,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,saWHLeQ/ESlqdyR23BIWPin2qCM=
20,-2,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,saWHLeQ/ESlqdyR23BIWPin2qCM=
24,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,dxDLsga4oyXBGyTkyumY3xhhdr4=
25,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,dxDLsga4oyXBGyTkyumY3xhhdr4=
26,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,dxDLsga4oyXBGyTkyumY3xhhdr4=
23,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,saWHLeQ/ESlqdyR23BIWPin2qCM=
19,-2,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,RGrirCg+zyaJ844PoDtdmMsIbRo=
22,-2,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,saWHLeQ/ESlqdyR23BIWPin2qCM=
22,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,saWHLeQ/ESlqdyR23BIWPin2qCM=
23,-2,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,saWHLeQ/ESlqdyR23BIWPin2qCM=
16,-7,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
16,-6,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
16,-4,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,RGrirCg+zyaJ844PoDtdmMsIbRo=
16,-5,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
16,-3,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,RGrirCg+zyaJ844PoDtdmMsIbRo=
31,-7,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,vxs5JtLtkPIiCKXWf14zDZTTNds=
31,-6,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,vxs5JtLtkPIiCKXWf14zDZTTNds=
31,-8,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,vxs5JtLtkPIiCKXWf14zDZTTNds=
30,-10,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
30,-8,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,vxs5JtLtkPIiCKXWf14zDZTTNds=
17,-14,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
18,-14,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
31,-9,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
17,-13,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
18,-13,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
17,-15,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
18,-15,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
19,-14,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
19,-15,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
24,-9,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,xDVfSbjm2M7cSTlonjPhauVhu8I=
19,-8,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
20,-8,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
21,-8,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
25,-7,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
22,-8,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
24,-12,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,xDVfSbjm2M7cSTlonjPhauVhu8I=
25,-12,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-12,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,xDVfSbjm2M7cSTlonjPhauVhu8I=
24,-10,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,xDVfSbjm2M7cSTlonjPhauVhu8I=
19,-13,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
24,-8,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
24,-11,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,xDVfSbjm2M7cSTlonjPhauVhu8I=
23,-8,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
31,-10,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
28,-4,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
29,-4,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
27,-2,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,dxDLsga4oyXBGyTkyumY3xhhdr4=
27,-5,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
28,-3,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
27,-4,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,dxDLsga4oyXBGyTkyumY3xhhdr4=
28,-5,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,vxs5JtLtkPIiCKXWf14zDZTTNds=
30,-3,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
29,-5,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,vxs5JtLtkPIiCKXWf14zDZTTNds=
30,-5,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,vxs5JtLtkPIiCKXWf14zDZTTNds=
27,-3,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,dxDLsga4oyXBGyTkyumY3xhhdr4=
17,-16,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
18,-16,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
31,-5,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,vxs5JtLtkPIiCKXWf14zDZTTNds=
30,-9,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
26,-5,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
29,-2,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
28,-2,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
31,-3,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
28,-6,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,vxs5JtLtkPIiCKXWf14zDZTTNds=
26,-6,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
30,-4,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
27,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,dxDLsga4oyXBGyTkyumY3xhhdr4=
27,-6,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
28,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
29,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
29,-3,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
31,-4,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
19,-16,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,TMADPy1YxGPF+W+U+q9xNjv3SkE=
30,-12,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
28,-12,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
29,-12,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
27,-12,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,xDVfSbjm2M7cSTlonjPhauVhu8I=
31,-12,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
31,-11,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,M/+MFBpgmQawsnw+czYCcvAFhJ0=
31,-1,tmy0Wv/6+9VL4VAVMmda6JlLxm0=,fTVam8ekWCiThf4Z2tc8fdPb49g=
