25,-2,lxhQNclslMg54oTytk3Jf9pcNJw=,dxDLsga4oyXBGyTkyumY3xhhdr4=
12,-8,t4w5do13RMJZv9kxE6EUOMIe718=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
12,-10,t4w5do13RMJZv9kxE6EUOMIe718=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
8,-10,t4w5do13RMJZv9kxE6EUOMIe718=,WARSzJuTtumzw64RKB01d76E8Iw=
13,-7,t4w5do13RMJZv9kxE6EUOMIe718=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
9,-7,t4w5do13RMJZv9kxE6EUOMIe718=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
12,-7,t4w5do13RMJZv9kxE6EUOMIe718=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
9,-10,t4w5do13RMJZv9kxE6EUOMIe718=,WARSzJuTtumzw64RKB01d76E8Iw=
11,-8,t4w5do13RMJZv9kxE6EUOMIe718=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
10,-10,t4w5do13RMJZv9kxE6EUOMIe718=,WARSzJuTtumzw64RKB01d76E8Iw=
11,-9,t4w5do13RMJZv9kxE6EUOMIe718=,WARSzJuTtumzw64RKB01d76E8Iw=
11,-10,t4w5do13RMJZv9kxE6EUOMIe718=,WARSzJuTtumzw64RKB01d76E8Iw=
11,-7,t4w5do13RMJZv9kxE6EUOMIe718=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
10,-8,t4w5do13RMJZv9kxE6EUOMIe718=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
9,-9,t4w5do13RMJZv9kxE6EUOMIe718=,WARSzJuTtumzw64RKB01d76E8Iw=
9,-8,t4w5do13RMJZv9kxE6EUOMIe718=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
8,-8,t4w5do13RMJZv9kxE6EUOMIe718=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
7,-7,t4w5do13RMJZv9kxE6EUOMIe718=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
8,-9,t4w5do13RMJZv9kxE6EUOMIe718=,WARSzJuTtumzw64RKB01d76E8Iw=
10,-7,t4w5do13RMJZv9kxE6EUOMIe718=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
6,-7,t4w5do13RMJZv9kxE6EUOMIe718=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
7,-8,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
6,-8,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
7,-5,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
8,-7,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
7,-3,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,zsid15atDSpeeSqRX0eAWMfMGxU=
6,-4,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,zsid15atDSpeeSqRX0eAWMfMGxU=
8,-4,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,2/8GcYnwg5RTc342chXUa22ywsQ=
6,-3,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,zsid15atDSpeeSqRX0eAWMfMGxU=
8,-6,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
9,-4,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,2/8GcYnwg5RTc342chXUa22ywsQ=
7,-4,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,zsid15atDSpeeSqRX0eAWMfMGxU=
9,-5,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
8,-5,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
9,-6,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
9,-3,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,2/8GcYnwg5RTc342chXUa22ywsQ=
8,-3,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,2/8GcYnwg5RTc342chXUa22ywsQ=
7,-6,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
6,-6,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
6,-5,uBZ3/nwK7k+BagkPGHWbJSbNoVg=,/ITe3UZZaLlZmY3OfwOhJPJtO5k=
5,-16,OXyo7AdnLEnVBNBltV1wjSMslPc=,eejpVWPCumEx26o85ypY5rNPC94=
5,-15,OXyo7AdnLEnVBNBltV1wjSMslPc=,eejpVWPCumEx26o85ypY5rNPC94=
9,-16,OXyo7AdnLEnVBNBltV1wjSMslPc=,GmHwB5CzAilqL/WjPRKQW0g43Js=
6,-16,OXyo7AdnLEnVBNBltV1wjSMslPc=,eejpVWPCumEx26o85ypY5rNPC94=
8,-15,OXyo7AdnLEnVBNBltV1wjSMslPc=,GmHwB5CzAilqL/WjPRKQW0g43Js=
10,-5,OXyo7AdnLEnVBNBltV1wjSMslPc=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
6,-15,OXyo7AdnLEnVBNBltV1wjSMslPc=,eejpVWPCumEx26o85ypY5rNPC94=
2,-16,OXyo7AdnLEnVBNBltV1wjSMslPc=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
4,-15,OXyo7AdnLEnVBNBltV1wjSMslPc=,eejpVWPCumEx26o85ypY5rNPC94=
11,-16,OXyo7AdnLEnVBNBltV1wjSMslPc=,GmHwB5CzAilqL/WjPRKQW0g43Js=
9,-15,OXyo7AdnLEnVBNBltV1wjSMslPc=,GmHwB5CzAilqL/WjPRKQW0g43Js=
10,-6,OXyo7AdnLEnVBNBltV1wjSMslPc=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
7,-15,OXyo7AdnLEnVBNBltV1wjSMslPc=,eejpVWPCumEx26o85ypY5rNPC94=
14,-16,OXyo7AdnLEnVBNBltV1wjSMslPc=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
7,-16,OXyo7AdnLEnVBNBltV1wjSMslPc=,eejpVWPCumEx26o85ypY5rNPC94=
15,-13,OXyo7AdnLEnVBNBltV1wjSMslPc=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
13,-16,OXyo7AdnLEnVBNBltV1wjSMslPc=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
15,-14,OXyo7AdnLEnVBNBltV1wjSMslPc=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
11,-6,OXyo7AdnLEnVBNBltV1wjSMslPc=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
12,-16,OXyo7AdnLEnVBNBltV1wjSMslPc=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
14,-13,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
3,-16,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
11,-1,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,2/8GcYnwg5RTc342chXUa22ywsQ=
10,-16,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,GmHwB5CzAilqL/WjPRKQW0g43Js=
14,-14,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
11,-2,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,2/8GcYnwg5RTc342chXUa22ywsQ=
15,-11,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
8,-16,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,GmHwB5CzAilqL/WjPRKQW0g43Js=
15,-10,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
11,-15,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,GmHwB5CzAilqL/WjPRKQW0g43Js=
15,-9,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
15,-8,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
11,-4,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,2/8GcYnwg5RTc342chXUa22ywsQ=
4,-16,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,eejpVWPCumEx26o85ypY5rNPC94=
13,-15,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
2,-15,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
10,-1,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,2/8GcYnwg5RTc342chXUa22ywsQ=
15,-12,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
15,-7,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
3,-15,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
15,-16,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
14,-15,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
15,-15,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
12,-15,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,Fncht9gf/OGXXRoZa8pR8LMU9oE=
14,-7,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
10,-3,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,2/8GcYnwg5RTc342chXUa22ywsQ=
10,-15,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,GmHwB5CzAilqL/WjPRKQW0g43Js=
11,-5,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,KuzwH+G2WPxE6rgYDqFv82DD8l4=
14,-10,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
14,-8,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
10,-2,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,2/8GcYnwg5RTc342chXUa22ywsQ=
14,-11,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
14,-9,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
12,-6,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
10,-4,+Zc7imu2JcGQmVMT+jV2jOZUx4o=,2/8GcYnwg5RTc342chXUa22ywsQ=
11,-3,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/8GcYnwg5RTc342chXUa22ywsQ=
13,-5,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
13,-3,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
14,-12,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,c3BCOBXPLy1SGZ4Z8k4zLrXY30c=
15,-1,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
14,-6,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
13,-6,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
14,-1,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
15,-6,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
13,-1,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
14,-2,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
15,-2,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
12,-1,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
14,-4,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
12,-3,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
15,-4,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
12,-4,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
14,-5,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
13,-2,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
13,-4,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
15,-5,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
12,-5,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,rNWEIfIYlpTxBWju2vbF8FK3OYc=
14,-3,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
12,-2,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
15,-3,Q+aQ+qclR7aSV95VsPEb0fRnU2w=,2/koGX2Nu0NWIUksEkMKMlEWf08=
0,-12,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,AyNQTpVd6wpJYopcSBUtD78mYlU=
1,-14,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
1,-11,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,AyNQTpVd6wpJYopcSBUtD78mYlU=
0,-13,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
1,-12,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,AyNQTpVd6wpJYopcSBUtD78mYlU=
0,-11,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,AyNQTpVd6wpJYopcSBUtD78mYlU=
1,-13,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
0,-14,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
0,-9,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,AyNQTpVd6wpJYopcSBUtD78mYlU=
0,-10,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,AyNQTpVd6wpJYopcSBUtD78mYlU=
0,-7,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
0,-16,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
1,-9,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,AyNQTpVd6wpJYopcSBUtD78mYlU=
1,-10,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,AyNQTpVd6wpJYopcSBUtD78mYlU=
0,-8,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
0,-15,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
3,-2,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,+D5ANDurV24W9b3fMBGZHnzu030=
0,-6,auUdJ6Nnby2Vx+5YA9jY+hYMM5s=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
1,-7,JB2n/kwaXQCAO0oaHafuMGzdxH8=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
1,-8,JB2n/kwaXQCAO0oaHafuMGzdxH8=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
1,-5,JB2n/kwaXQCAO0oaHafuMGzdxH8=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
1,-16,JB2n/kwaXQCAO0oaHafuMGzdxH8=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
2,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
0,-4,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
2,-2,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
1,-6,JB2n/kwaXQCAO0oaHafuMGzdxH8=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
1,-15,JB2n/kwaXQCAO0oaHafuMGzdxH8=,udoQzgpCqoPl+aL4+r2kVuqGYHk=
0,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
3,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
0,-5,JB2n/kwaXQCAO0oaHafuMGzdxH8=,SMGoK3UbBrevwpZr7Ti5p2Ke9N4=
0,-2,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
7,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,zsid15atDSpeeSqRX0eAWMfMGxU=
1,-2,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
8,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2/8GcYnwg5RTc342chXUa22ywsQ=
0,-3,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
1,-3,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
7,-2,JB2n/kwaXQCAO0oaHafuMGzdxH8=,zsid15atDSpeeSqRX0eAWMfMGxU=
6,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,zsid15atDSpeeSqRX0eAWMfMGxU=
9,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2/8GcYnwg5RTc342chXUa22ywsQ=
1,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
4,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,zsid15atDSpeeSqRX0eAWMfMGxU=
6,-2,JB2n/kwaXQCAO0oaHafuMGzdxH8=,zsid15atDSpeeSqRX0eAWMfMGxU=
5,-1,JB2n/kwaXQCAO0oaHafuMGzdxH8=,zsid15atDSpeeSqRX0eAWMfMGxU=
8,-2,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2/8GcYnwg5RTc342chXUa22ywsQ=
4,-2,JB2n/kwaXQCAO0oaHafuMGzdxH8=,zsid15atDSpeeSqRX0eAWMfMGxU=
9,-2,JB2n/kwaXQCAO0oaHafuMGzdxH8=,2/8GcYnwg5RTc342chXUa22ywsQ=
1,-4,JB2n/kwaXQCAO0oaHafuMGzdxH8=,+D5ANDurV24W9b3fMBGZHnzu030=
5,-2,JB2n/kwaXQCAO0oaHafuMGzdxH8=,zsid15atDSpeeSqRX0eAWMfMGxU=
