13,41,OFqPYY+G1p5loPUQP7Vd56s44CE=,gYED/jHcR4GfG8MrXbAvRyZ3vFQ=
8,50,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
12,49,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
14,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
10,49,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
12,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
13,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
11,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
5,52,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
9,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
8,49,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
8,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
4,52,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
11,49,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
15,57,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
10,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
14,54,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
15,54,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
13,57,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
12,54,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
8,58,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
8,57,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
10,58,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
8,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
7,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
11,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
13,54,aOfFkvTfCanrYgRObNvJ/YXL+u8=,5HpDgLWqNJO39urqAl7x9a56ftI=
10,57,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
10,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
9,58,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
6,58,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
6,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
4,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
7,58,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
9,57,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
9,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,GT4DozKqNGjFIx4SzAvIPCh5kTw=
5,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
2,57,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
0,52,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,57,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
1,58,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
0,54,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,58,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
0,63,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
3,60,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
0,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
0,62,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
1,63,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
0,56,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
1,62,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
2,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
3,59,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
0,48,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
0,53,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
0,57,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
0,49,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,58,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
0,51,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
1,53,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
1,56,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
2,53,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
0,50,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,56,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
3,52,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
1,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,49,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,54,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,56,aOfFkvTfCanrYgRObNvJ/YXL+u8=,fz3wENmgtz8jdBp0G6Po64fJhVg=
1,54,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,54,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
1,52,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,53,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,52,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
1,51,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,48,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,55,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
1,50,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,51,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,50,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
1,48,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
3,49,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,48,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
1,49,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,50,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
2,51,aOfFkvTfCanrYgRObNvJ/YXL+u8=,VNthG/gFOLv1iHV2LMMCcst8CXA=
17,57,Rbh9OCpFxytHVMMKdozVoNPV8gc=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
23,62,Rbh9OCpFxytHVMMKdozVoNPV8gc=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
18,57,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
19,57,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,57,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
21,57,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
22,57,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
23,57,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
17,58,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
18,58,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
19,58,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
22,62,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,58,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
21,58,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
22,58,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
21,62,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,62,xQ5RgOl01+f0y+Q9YoE6UYvM7UI=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
23,58,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
19,62,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
18,62,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
17,59,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
18,59,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
17,62,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
23,61,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
19,59,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
21,61,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,59,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,61,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
21,59,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
19,61,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
22,59,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
18,61,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
23,59,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
17,61,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
17,60,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
23,60,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
18,60,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
22,60,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
19,60,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
21,60,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
22,61,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,60,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
17,63,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
16,57,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
18,63,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
16,58,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
19,63,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
16,59,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
16,60,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
21,63,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,63,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
16,61,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
22,63,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
16,62,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
16,63,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
23,63,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,48,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
23,56,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
17,51,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
22,49,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
16,51,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
23,55,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
19,51,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
23,50,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
21,53,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
20,51,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
21,51,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
22,54,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
21,48,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
23,49,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
22,51,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
23,51,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
17,48,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
21,55,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
22,50,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
16,52,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
16,50,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
18,54,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
22,48,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
23,48,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
16,49,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
16,56,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,53,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
16,54,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
17,50,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
23,53,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
17,56,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
22,53,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
23,54,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
18,56,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
18,51,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
19,56,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
20,56,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
17,54,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
21,50,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
21,56,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
18,48,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
19,53,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
21,54,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
22,56,CSccZrR3vopJGGTcW+bZWc7yl9E=,dHbkMhp1Ztg7JTY57+1sz5qMj2o=
22,55,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
19,54,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
16,55,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
19,52,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
18,50,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
16,48,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
17,49,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
17,55,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
19,50,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
20,55,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
21,49,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
20,49,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
19,49,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
18,55,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
18,49,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
20,50,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
19,48,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
20,52,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
20,54,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
21,52,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
22,52,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
23,52,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
18,52,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
19,55,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
17,52,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
18,53,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
16,53,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
17,53,CSccZrR3vopJGGTcW+bZWc7yl9E=,anrPVBT8S8rP25YafIDsoedeuOs=
